Continent,Week,Year_Week,Mean_cases_Week,Stddev_Cases_Week,Min_Cases_Week,Max_Cases_Week
Africa,4,2020,0.0,0.0,0,0
Africa,5,2020,0.0,0.0,0,0
Africa,6,2020,0.0,0.0,0,0
Africa,7,2020,0.0,0.0,0,0
Africa,8,2020,0.0,0.0,0,0
Africa,9,2020,0.0,0.0,0,0
Africa,10,2020,0.2857,0.488,0,1
Africa,11,2020,3.2857,4.4987,0,13
Africa,12,2020,18.7143,14.127,4,36
Africa,13,2020,64.0,24.7588,31,103
Africa,14,2020,75.0,27.074,43,125
Africa,15,2020,44.7143,24.7838,24,91
Africa,16,2020,30.7143,15.9657,6,51
Africa,17,2020,13.2857,8.674,5,27
Africa,18,2020,11.5714,7.2309,4,22
Africa,19,2020,4.5714,1.1339,3,6
Africa,20,2020,2.5714,1.9024,1,6
Africa,21,2020,6.4286,3.7796,1,11
Africa,22,2020,24.2857,27.3235,3,77
Africa,23,2020,18.5714,11.2673,3,37
Africa,24,2020,20.7143,9.358,8,35
Africa,25,2020,29.5714,21.4465,11,71
Africa,26,2020,16.0,10.0499,2,32
Africa,27,2020,54.1429,31.7408,17,94
Africa,28,2020,73.2857,39.7019,13,126
Africa,29,2020,128.0,130.0256,38,408
Africa,30,2020,167.5714,71.5119,87,293
Africa,31,2020,235.1429,138.7221,101,511
Africa,32,2020,126.2857,53.1436,18,167
Africa,33,2020,228.8571,102.6782,103,384
Africa,34,2020,261.1429,62.0576,209,378
Africa,35,2020,299.8571,105.7724,196,504
Africa,36,2020,392.5714,131.6775,257,675
Africa,37,2020,445.8571,253.6937,100,723
Africa,38,2020,709.1429,500.436,110,1633
Africa,39,2020,908.0,669.5023,16,1731
Africa,40,2020,993.4286,546.486,12,1501
Africa,41,2020,1545.5714,1620.9083,19,4376
Africa,42,2020,1491.7143,2059.3088,24,5763
Africa,43,2020,1352.5714,910.0318,7,2709
Africa,44,2020,1949.8571,1616.3119,16,4199
Africa,45,2020,1710.4286,1109.067,255,3238
Africa,46,2020,1515.0,422.905,800,2003
Africa,47,2020,1530.2857,793.4834,557,2771
Africa,48,2020,1321.8571,161.0708,1108,1549
Africa,49,2020,1454.5714,927.0043,179,2841
Africa,50,2020,1288.5714,220.4426,984,1527
Africa,51,2020,1611.1429,540.8054,484,2234
Africa,52,2020,1839.4286,256.3668,1476,2330
Africa,53,2020,2149.7143,622.0425,1683,3425
Africa,1,2021,3344.4286,569.2852,2379,3917
Africa,2,2021,4008.4286,796.2259,2975,4958
Africa,3,2021,3422.2857,835.7694,2372,4623
Africa,4,2021,2218.0,530.3697,1532,3066
Africa,5,2021,1726.0,640.8357,975,2765
Africa,6,2021,1233.1429,359.1715,808,1740
Africa,7,2021,1143.2857,571.6796,747,2396
Africa,8,2021,1130.8571,695.2916,665,2393
Africa,9,2021,1246.0,809.3448,595,2783
Africa,10,2021,1060.4286,709.2999,590,2507
Africa,11,2021,914.1429,450.7155,304,1627
Africa,12,2021,1282.4286,638.6937,617,2302
Africa,13,2021,1894.1429,626.7927,1032,2915
Africa,14,2021,2137.7143,604.1991,1579,3073
Africa,15,2021,2348.1429,569.1682,1571,3333
Africa,16,2021,2555.4286,708.3125,1792,3626
Africa,17,2021,1964.0,902.8006,1065,3802
Africa,18,2021,1680.8571,496.8398,1231,2548
Africa,19,2021,1196.2857,621.2607,571,2316
Africa,20,2021,1687.8571,632.3199,1078,2592
Africa,21,2021,1880.2857,629.5061,1125,2814
Africa,22,2021,2139.1429,642.4369,1503,3161
Africa,23,2021,2660.0,785.4754,1526,3822
Africa,24,2021,2985.5714,899.9605,1926,4540
Africa,25,2021,4877.5714,1205.8951,2884,6470
Africa,26,2021,7111.7143,1605.8254,4944,9911
Africa,27,2021,10375.2857,1964.5319,7504,12118
Africa,28,2021,11010.4286,3190.4964,6441,16389
Africa,29,2021,7338.4286,2897.5978,2472,10426
Africa,30,2021,7147.0,2767.6347,3434,10678
Africa,31,2021,5943.2857,3091.4064,3354,11261
Africa,32,2021,5110.0,4099.4145,504,11801
Africa,33,2021,4856.0,1597.7316,3361,7527
Africa,34,2021,4731.1429,1993.6273,1839,6905
Africa,35,2021,3371.4286,1406.0123,1954,5443
Africa,36,2021,2656.7143,1230.3877,1285,4199
Africa,37,2021,3896.2857,4266.2673,903,11510
Africa,38,2021,1775.8571,1316.8019,105,3650
Africa,39,2021,1107.2857,1004.5499,35,2477
Africa,40,2021,710.4286,742.6823,159,2360
Africa,41,2021,500.1429,280.7041,168,924
Africa,42,2021,724.0,786.5946,188,2242
Africa,43,2021,1278.1429,278.693,916,1789
Africa,44,2021,2122.4286,2163.7051,250,6867
Africa,45,2021,2292.0,1060.044,1449,4601
Africa,46,2021,1759.1429,656.5388,1248,3078
Africa,47,2021,1098.0,1060.147,316,3193
Africa,48,2021,1363.7143,733.878,546,2802
Africa,49,2021,5609.5714,3362.815,241,9418
Africa,50,2021,5163.2857,4160.5633,57,10176
Africa,51,2021,4177.2857,4254.2283,605,11117
Africa,52,2021,4608.7143,3585.1332,477,11844
Africa,1,2022,6212.0,4291.2896,2668,13141
Africa,2,2022,9386.4286,7599.6712,443,24112
Africa,3,2022,15201.4286,16206.6452,75,48955
Africa,4,2022,20550.0,19067.9187,1085,57524
Africa,5,2022,14935.2857,14523.4256,5678,46828
Africa,6,2022,10446.7143,11921.3001,4149,37231
Africa,7,2022,9272.4286,8984.1203,3079,28887
Africa,8,2022,6581.2857,5375.2958,2921,18465
Africa,9,2022,3569.7143,4185.3691,190,12679
Africa,10,2022,6707.4286,7474.3542,957,19742
Africa,11,2022,3168.7143,4829.904,0,11558
Africa,12,2022,3639.0,4852.7003,0,11878
Africa,13,2022,8619.0,17865.6813,44,47859
Africa,14,2022,2488.5714,6451.4714,0,17119
Africa,15,2022,2548.0,4604.7515,0,12570
Africa,16,2022,2439.2857,5139.4114,0,13955
Africa,17,2022,2008.8571,4831.4314,33,12951
Africa,18,2022,2087.2857,3997.2924,0,10986
Africa,19,2022,1467.5714,3166.6854,0,8580
Africa,20,2022,1232.8571,2136.4632,0,5990
Africa,21,2022,1071.4286,1638.1589,0,4564
Africa,22,2022,754.4286,1176.8353,0,3212
Africa,23,2022,799.1429,1196.1012,0,3039
Africa,24,2022,1053.4286,2226.7568,0,6080
Africa,25,2022,1493.5714,2422.5535,0,6651
Africa,26,2022,1858.0,2122.7747,0,5614
Africa,27,2022,2650.5714,5355.7918,15,14555
Africa,28,2022,3397.1429,7768.8975,0,20931
Africa,29,2022,5002.7143,10242.8928,0,27444
Africa,30,2022,4088.8571,5813.5315,0,14337
Africa,31,2022,2283.2857,2930.1133,0,6098
Africa,32,2022,1942.5714,3479.5809,0,8834
Africa,33,2022,1916.5714,2944.1349,8,8050
Africa,34,2022,1027.7143,2250.7346,0,6092
Africa,35,2022,1403.5714,2666.6289,5,7020
Africa,36,2022,426.4286,732.1994,0,1855
Africa,37,2022,1505.7143,2279.6978,0,6108
Africa,38,2022,264.4286,487.9962,0,1355
Africa,39,2022,431.8571,575.6183,0,1295
Africa,40,2022,94.0,131.7485,0,356
Africa,41,2022,126.1429,228.5676,0,638
Africa,42,2022,199.0,349.5497,0,939
Africa,43,2022,164.1429,264.2678,0,685
Africa,44,2022,237.7143,328.5294,0,836
Africa,45,2022,457.8571,774.1939,0,1908
Africa,46,2022,168.7143,258.1548,0,575
Africa,47,2022,523.1429,1301.4104,0,3470
Africa,48,2022,1191.4286,2230.6808,0,6120
Africa,49,2022,1209.2857,2529.9253,0,6834
Africa,50,2022,1257.5714,1633.1898,0,3831
Africa,51,2022,674.8571,922.5567,0,1981
Africa,52,2022,13.4286,35.5287,0,94
Africa,1,2023,768.8571,1490.51,0,3953
Africa,2,2023,478.2857,574.5342,0,1213
Africa,3,2023,497.5714,952.8141,0,2488
Africa,4,2023,432.7143,652.6425,0,1726
Africa,5,2023,316.8571,553.9108,0,1422
Africa,6,2023,208.5714,322.1303,0,759
Africa,7,2023,246.8571,405.0006,0,1040
Africa,8,2023,116.0,206.8131,0,558
Africa,9,2023,62.8571,89.0364,0,206
Africa,10,2023,236.5,355.1042,0,751
America,4,2020,1.6,1.1402,0,3
America,5,2020,0.5714,0.7868,0,2
America,6,2020,1.1429,1.069,0,3
America,7,2020,0.4286,0.5345,0,1
America,8,2020,1.4286,1.5119,0,4
America,9,2020,8.4286,9.4843,1,26
America,10,2020,90.5714,63.2135,28,182
America,11,2020,510.5714,311.7284,110,928
America,12,2020,5435.4286,3230.2215,1876,10665
America,13,2020,17483.5714,4783.4686,12133,24656
America,14,2020,33511.4286,5046.0794,24435,39547
America,15,2020,36621.8571,4007.185,30819,41975
America,16,2020,35104.2857,3078.7626,31765,41266
America,17,2020,40250.7143,6387.5541,33095,51692
America,18,2020,40753.5714,5110.8234,34205,49517
America,19,2020,41672.5714,5129.8524,32547,46963
America,20,2020,43793.1429,7967.8915,31943,52482
America,21,2020,54156.7143,5487.8854,46273,59533
America,22,2020,60235.5714,12404.529,46544,81628
America,23,2020,64629.1429,10795.8517,49399,76070
America,24,2020,65291.0,8918.5829,47882,75200
America,25,2020,78883.7143,24248.6429,45382,113146
America,26,2020,93599.7143,18269.8204,55113,113689
America,27,2020,105427.5714,14179.1717,79267,120003
America,28,2020,116419.1429,16820.3058,85802,134432
America,29,2020,120257.0,13839.8526,101256,136959
America,30,2020,133745.2857,25532.2656,95014,157797
America,31,2020,133324.5714,16496.6737,108517,149607
America,32,2020,126905.5714,23857.4046,82132,144625
America,33,2020,123832.5714,25833.1871,83978,157886
America,34,2020,108511.1429,18450.0315,78818,123346
America,35,2020,107900.7143,19866.9761,74756,125052
America,36,2020,108432.8571,19188.8203,66798,125712
America,37,2020,92685.0,22203.375,59676,118514
America,38,2020,100682.4286,15337.6709,80464,122138
America,39,2020,97452.0,18846.8346,71872,120012
America,40,2020,97365.2857,20327.4547,59460,118029
America,41,2020,109201.7143,12861.0289,81337,118058
America,42,2020,105308.4286,21994.8496,72888,131482
America,43,2020,124776.7143,16470.8201,98643,144596
America,44,2020,133613.5714,19779.0968,107980,155601
America,45,2020,160472.5714,23538.4705,112557,181979
America,46,2020,205220.4286,31199.9668,157228,248229
America,47,2020,228534.2857,30255.7873,185336,270418
America,48,2020,232805.8571,37988.0833,183261,285230
America,49,2020,272619.0,40160.3191,207825,316218
America,50,2020,291060.0,34677.1929,237064,325323
America,51,2020,302656.1429,39399.9823,240749,347058
America,52,2020,253634.5714,54281.4328,176376,304713
America,53,2020,296477.8571,65462.7358,231446,416091
America,1,2021,348202.0,67426.9018,248600,424529
America,2,2021,324446.7143,46947.5877,245414,383754
America,3,2021,270371.7143,46774.3414,202383,317369
America,4,2021,243998.5714,43790.5338,170930,281087
America,5,2021,201746.0,30054.6395,149520,239231
America,6,2021,171710.8571,27861.6228,132529,199117
America,7,2021,143754.5714,25135.3467,101389,166239
America,8,2021,154968.2857,35339.7416,101324,184476
America,9,2021,157824.2857,21405.9587,116677,179617
America,10,2021,153119.4286,31964.8499,107596,184790
America,11,2021,165432.7143,33172.1084,120487,200279
America,12,2021,183034.1429,38021.6113,129840,219324
America,13,2021,172898.0,40403.5149,111656,220551
America,14,2021,201830.0,43596.6603,135152,247991
America,15,2021,194393.4286,41469.2886,126122,241564
America,16,2021,177560.0,34095.0312,112397,208876
America,17,2021,165025.2857,37252.0495,105807,202964
America,18,2021,155345.2857,33144.507,90421,182263
America,19,2021,152229.2857,33675.4928,102491,191024
America,20,2021,156449.2857,33155.0713,104806,186975
America,21,2021,141666.7143,31874.6854,91863,174064
America,22,2021,136832.7143,35220.9832,84258,185673
America,23,2021,134249.1429,35373.759,80039,174892
America,24,2021,131269.5714,31399.2958,82473,164513
America,25,2021,126158.2857,39749.3986,67396,177202
America,26,2021,105168.7143,26864.7649,60292,138367
America,27,2021,108176.2857,32562.1701,59633,147787
America,28,2021,117928.7143,37172.219,61552,169755
America,29,2021,141856.4286,60520.2655,76284,263565
America,30,2021,164489.7143,59331.8568,94732,282914
America,31,2021,192301.5714,82194.597,78804,350827
America,32,2021,207753.7143,74480.4273,79931,313093
America,33,2021,228106.8571,79432.866,84623,329148
America,34,2021,223070.2857,80739.0957,83913,313365
America,35,2021,225729.4286,75444.7419,100376,303593
America,36,2021,197579.1429,79822.4088,76998,283718
America,37,2021,209988.4286,59545.5855,84963,274289
America,38,2021,168073.0,55906.1012,89334,226976
America,39,2021,146400.1429,52949.2556,63983,200485
America,40,2021,130657.5714,46316.9366,65361,176233
America,41,2021,109340.1429,37715.5703,48996,142409
America,42,2021,98023.8571,36776.6888,32718,128131
America,43,2021,99589.5714,34672.3426,48362,136685
America,44,2021,96579.7143,29349.1069,53557,126103
America,45,2021,104909.5714,40760.3162,49399,172914
America,46,2021,115471.8571,38061.2353,58269,150978
America,47,2021,96500.0,41729.6157,46926,157808
America,48,2021,145915.2857,48859.4843,73746,201424
America,49,2021,140803.7143,48500.4208,68709,192970
America,50,2021,159988.1429,42608.0957,109658,220694
America,51,2021,252660.1429,67868.2775,131831,329935
America,52,2021,524762.8571,165635.635,270735,725119
America,1,2022,955574.8571,212754.6438,677256,1173949
America,2,2022,1139182.4286,299358.8204,730919,1577506
America,3,2022,1141118.0,340425.4354,684495,1512838
America,4,2022,937620.4286,305871.491,430901,1220414
America,5,2022,628107.1429,218116.3396,246627,801010
America,6,2022,435624.4286,129166.7621,189306,534446
America,7,2022,303107.0,91907.9965,121923,395192
America,8,2022,220376.4286,72306.9511,93021,319323
America,9,2022,138519.0,41738.8331,69152,184359
America,10,2022,122968.5714,38198.3204,47857,159186
America,11,2022,104163.5714,33974.441,51845,142623
America,12,2022,87461.1429,29053.1283,41570,117227
America,13,2022,72703.5714,28852.2968,23242,102569
America,14,2022,80739.1429,35477.091,23675,124397
America,15,2022,68611.5714,46537.2112,17093,155955
America,16,2022,81190.2857,38046.2513,26955,128626
America,17,2022,88045.0,32929.0799,42551,135444
America,18,2022,104018.8571,49273.5044,35438,166827
America,19,2022,125459.5714,50259.6775,47424,201184
America,20,2022,152989.1429,76348.6051,40338,238391
America,21,2022,151488.0,63836.5153,55413,241682
America,22,2022,169082.5714,93536.4626,52635,313373
America,23,2022,177139.1429,79719.3608,47858,275157
America,24,2022,164913.1429,82813.5701,38251,284823
America,25,2022,199659.1429,81016.9647,72007,282105
America,26,2022,228517.1429,107462.85,82697,393895
America,27,2022,223265.1429,80688.9461,121586,335279
America,28,2022,263539.4286,102604.341,99466,361395
America,29,2022,249029.7143,99686.4755,127646,411168
America,30,2022,229353.0,106838.4723,63761,381731
America,31,2022,199353.4286,85941.3621,84305,290574
America,32,2022,179049.2857,64815.4321,61713,265689
America,33,2022,137755.7143,68381.9294,43335,214413
America,34,2022,142231.1429,73621.1831,27588,227092
America,35,2022,112341.2857,62712.3384,20993,181757
America,36,2022,95432.0,54004.751,25535,153637
America,37,2022,75458.0,44576.5333,13142,123672
America,38,2022,79971.5714,44254.4285,16621,119654
America,39,2022,64131.1429,38479.3713,12760,110537
America,40,2022,57924.5714,32602.6329,13249,96645
America,41,2022,52190.8571,31180.2164,14318,89330
America,42,2022,52575.7143,29673.2894,13191,95186
America,43,2022,53404.1429,31087.1956,14089,90627
America,44,2022,56979.2857,29660.4763,16962,93262
America,45,2022,57385.1429,43080.759,11276,119640
America,46,2022,70176.8571,43113.2919,12386,126738
America,47,2022,73049.8571,52294.4821,8939,153125
America,48,2022,116769.5714,59683.1935,31388,205172
America,49,2022,118120.7143,90841.8277,16178,269304
America,50,2022,142032.8571,83745.3931,17028,225749
America,51,2022,131118.0,91607.5107,12024,242208
America,52,2022,115969.0,75675.76,11526,190173
America,1,2023,124346.1429,86330.0016,12581,270578
America,2,2023,94695.2857,65008.6745,15867,173925
America,3,2023,79546.2857,52968.5685,7561,152971
America,4,2023,62101.1429,41688.3078,7720,125415
America,5,2023,65861.5714,47001.8709,8110,143591
America,6,2023,52432.4286,37808.0985,8849,105125
America,7,2023,56413.1429,32966.4731,18441,114988
America,8,2023,47935.7143,47899.4083,6447,132462
America,9,2023,55104.7143,39608.7637,3487,119700
America,10,2023,48258.25,29999.0174,9361,80653
Asia,4,2020,51.2,18.5257,26,77
Asia,5,2020,123.1429,36.8168,68,176
Asia,6,2020,119.0,27.16,67,145
Asia,7,2020,55.5714,9.8464,42,65
Asia,8,2020,108.0,93.7834,20,265
Asia,9,2020,484.8571,235.6837,193,851
Asia,10,2020,589.0,160.6186,369,885
Asia,11,2020,338.2857,126.5131,200,502
Asia,12,2020,719.7143,265.702,399,1144
Asia,13,2020,1428.5714,423.8446,896,1981
Asia,14,2020,1858.8571,324.9335,1413,2269
Asia,15,2020,1922.4286,279.1797,1560,2319
Asia,16,2020,2249.2857,164.0627,2004,2507
Asia,17,2020,2313.7143,348.9153,1805,2676
Asia,18,2020,1760.1429,235.2342,1500,2256
Asia,19,2020,1829.8571,136.4166,1685,2004
Asia,20,2020,1872.8571,297.0193,1501,2205
Asia,21,2020,1873.8571,298.5886,1385,2282
Asia,22,2020,2227.7143,622.3945,1386,3110
Asia,23,2020,2433.7143,357.1586,2005,2837
Asia,24,2020,2796.0,305.5836,2389,3256
Asia,25,2020,2814.2857,259.5854,2537,3171
Asia,26,2020,3314.1429,348.3678,2941,3876
Asia,27,2020,4538.7143,694.0283,3747,5803
Asia,28,2020,5883.5714,722.387,5172,6817
Asia,29,2020,6215.8571,916.6794,5046,7523
Asia,30,2020,7121.0,593.2849,6267,8059
Asia,31,2020,8872.2857,1214.4222,6924,10037
Asia,32,2020,9752.7143,1213.1784,8305,11893
Asia,33,2020,10040.1429,1546.7306,8013,12215
Asia,34,2020,9713.1429,1279.3445,7297,10589
Asia,35,2020,10397.2857,822.0358,9338,11776
Asia,36,2020,10259.0,723.1537,9158,11582
Asia,37,2020,12517.5714,1725.1996,9222,14175
Asia,38,2020,14069.0,940.929,12054,14840
Asia,39,2020,15402.2857,2077.924,12585,18216
Asia,40,2020,14211.2857,3134.797,9755,18239
Asia,41,2020,12919.8571,1622.1006,10328,14535
Asia,42,2020,11167.1429,801.8132,10053,12273
Asia,43,2020,10055.5714,386.9267,9566,10533
Asia,44,2020,9367.7143,685.384,8545,10586
Asia,45,2020,10149.2857,1268.9691,8427,11960
Asia,46,2020,10988.0,1511.7638,8816,13446
Asia,47,2020,11905.8571,1304.6623,9659,13053
Asia,48,2020,13455.1429,1250.7746,11393,14715
Asia,49,2020,14348.8571,1664.5623,12080,16906
Asia,50,2020,15614.4286,1694.4571,13444,18008
Asia,51,2020,17850.1429,2191.9633,14432,19929
Asia,52,2020,20440.5714,2159.5314,17368,23324
Asia,53,2020,23826.2857,2602.3827,19544,28477
Asia,1,2021,31936.2857,4602.4532,24166,37101
Asia,2,2021,37047.5714,3582.5701,31933,42777
Asia,3,2021,33562.7143,3489.7296,28666,39480
Asia,4,2021,33801.7143,4818.1408,24606,39535
Asia,5,2021,30606.4286,2161.306,27836,34328
Asia,6,2021,23620.1429,2696.1518,18449,26024
Asia,7,2021,21847.1429,2191.6138,17609,24012
Asia,8,2021,21370.4286,2312.0569,16973,23300
Asia,9,2021,19631.2857,1491.2032,17083,21359
Asia,10,2021,19230.5714,851.0501,17535,20222
Asia,11,2021,20195.2857,1666.3381,17628,22515
Asia,12,2021,21818.4286,1686.4517,19538,24254
Asia,13,2021,24646.5714,3225.1492,20691,30124
Asia,14,2021,24783.4286,3784.5577,18349,28767
Asia,15,2021,27807.1429,2411.0136,24396,31099
Asia,16,2021,27892.0,2163.5449,24595,30059
Asia,17,2021,27841.0,1254.3221,25994,29560
Asia,18,2021,26704.8571,2997.4439,23159,30804
Asia,19,2021,26231.5714,2105.0025,23943,30406
Asia,20,2021,29776.5714,2812.33,25295,32385
Asia,21,2021,32218.2857,3530.4774,27681,37340
Asia,22,2021,29925.5714,2018.0637,26567,32158
Asia,23,2021,28597.0,2234.1464,24940,30621
Asia,24,2021,31918.2857,3445.1705,27922,35438
Asia,25,2021,38108.4286,5448.7809,31466,44049
Asia,26,2021,47419.7143,5282.104,41029,53613
Asia,27,2021,63264.8571,7292.2647,52898,71251
Asia,28,2021,86994.1429,9376.244,69674,96530
Asia,29,2021,90375.1429,11142.9929,74898,104095
Asia,30,2021,103834.5714,11380.6865,80150,112158
Asia,31,2021,110245.7143,14234.7869,79798,121153
Asia,32,2021,116426.1429,10822.8472,97458,128368
Asia,33,2021,119337.1429,9813.1112,108615,131033
Asia,34,2021,118260.1429,9897.325,102846,129257
Asia,35,2021,106282.5714,6966.1025,98171,117767
