Province/State,Country/Region,Year,Month,Slope_regression,Lat,Long,Rank
Hubei,China,2020,1,114.3879,30.9756,112.2707,1
Zhejiang,China,2020,1,13.9394,29.1832,120.0934,2
Guangdong,China,2020,1,8.1576,23.3417,113.4244,3
Henan,China,2020,1,8.1212,37.8957,114.9042,4
Hunan,China,2020,1,7.3212,27.6104,111.7088,5
Jiangxi,China,2020,1,6.6303,27.614,115.7221,6
Anhui,China,2020,1,5.0242,31.8257,117.2264,7
Jiangsu,China,2020,1,4.1818,32.9711,119.455,8
Sichuan,China,2020,1,3.4848,30.6171,102.7103,9
Shandong,China,2020,1,3.3212,36.3427,118.1498,10
Chongqing,China,2020,1,2.4788,30.0572,107.874,11
Hebei,China,2020,1,2.1818,39.549,116.1306,12
Shanghai,China,2020,1,1.9697,31.202,121.4491,13
Fujian,China,2020,1,1.7818,26.0789,117.9874,14
Shaanxi,China,2020,1,1.7758,35.1917,108.8701,15
Yunnan,China,2020,1,1.7394,24.974,101.487,16
Heilongjiang,China,2020,1,1.2061,47.862,127.7615,17
Guizhou,China,2020,1,0.9394,26.8154,106.8748,18
Guangxi,China,2020,1,0.8424,23.8298,108.7881,19
Shanxi,China,2020,1,0.6727,37.5777,112.2922,20
Beijing,China,2020,1,0.5879,40.1824,116.4142,21
Ningxia,China,2020,1,0.4424,37.2692,106.1655,22
Gansu,China,2020,1,0.3939,35.7518,104.2861,23
Liaoning,China,2020,1,0.3394,41.2956,122.6085,24
Unknown,Japan,2020,1,0.3212,36.2048,138.2529,25
Unknown,"Korea, South",2020,1,0.297,35.9078,127.7669,26
Xinjiang,China,2020,1,0.2848,41.1129,85.2401,27
Unknown,Singapore,2020,1,0.2242,1.2833,103.8333,28
Inner Mongolia,China,2020,1,0.1697,44.0935,113.9448,29
Jilin,China,2020,1,0.1697,43.6661,126.1923,30
Hainan,China,2020,1,0.1697,19.1959,109.7453,31
Unknown,United Arab Emirates,2020,1,0.1212,23.4241,53.8478,32
Queensland,Australia,2020,1,0.1152,-27.4698,153.0251,33
Unknown,Germany,2020,1,0.1152,51.1657,10.4515,34
Unknown,Russia,2020,1,0.1091,61.524,105.3188,35
Unknown,Italy,2020,1,0.1091,41.8719,12.5674,36
Unknown,United Kingdom,2020,1,0.1091,55.3781,-3.436,37
Unknown,Thailand,2020,1,0.103,15.87,100.9925,38
Qinghai,China,2020,1,0.097,35.7452,95.9956,39
Victoria,Australia,2020,1,0.0909,-37.8136,144.9631,40
Unknown,Malaysia,2020,1,0.0606,4.2105,101.9758,41
Unknown,Philippines,2020,1,0.0424,12.8797,121.774,42
Unknown,India,2020,1,0.0424,20.5937,78.9629,43
Tibet,China,2020,1,0.0424,31.6927,88.0924,44
Unknown,US,2020,1,0.0364,40.0,-100.0,45
Unknown,Taiwan*,2020,1,0.0364,23.7,121.0,46
Unknown,Finland,2020,1,0.0303,61.9241,25.7482,47
British Columbia,Canada,2020,1,0.0182,53.7267,-127.6476,48
Hong Kong,China,2020,1,0.0121,22.3,114.2,49
Unknown,Cambodia,2020,1,0.0061,11.55,104.9167,50
Unknown,"Korea, South",2020,2,17.3773,35.9078,127.7669,1
Unknown,Italy,2020,2,6.3951,41.8719,12.5674,2
Unknown,Iran,2020,2,3.5852,32.4279,53.688,3
Unknown,Japan,2020,2,0.7227,36.2048,138.2529,4
Unknown,France,2020,2,0.5438,46.2276,2.2137,5
Unknown,Germany,2020,2,0.2631,51.1657,10.4515,6
Unknown,Spain,2020,2,0.2581,40.4637,-3.7492,7
Unknown,Kuwait,2020,2,0.2483,29.3117,47.4818,8
Unknown,Bahrain,2020,2,0.2207,26.0275,50.55,9
Unknown,United Kingdom,2020,2,0.166,55.3781,-3.436,10
Unknown,Switzerland,2020,2,0.1153,46.8182,8.2275,11
Unknown,Norway,2020,2,0.0995,60.472,8.4689,12
Ontario,Canada,2020,2,0.0911,51.2538,-85.3232,13
Unknown,Iraq,2020,2,0.0793,33.2232,43.6793,14
Unknown,Sweden,2020,2,0.0764,60.1282,18.6435,15
Unknown,Netherlands,2020,2,0.0655,52.1326,5.2913,16
Unknown,Taiwan*,2020,2,0.0537,23.7,121.0,17
Unknown,United Arab Emirates,2020,2,0.0507,23.4241,53.8478,18
Unknown,US,2020,2,0.0419,40.0,-100.0,19
Unknown,Croatia,2020,2,0.0355,45.1,15.2,20
Unknown,Finland,2020,2,0.0345,61.9241,25.7482,21
Unknown,Israel,2020,2,0.0335,31.0461,34.8516,22
Unknown,Oman,2020,2,0.0335,21.5126,55.9233,23
Unknown,Mexico,2020,2,0.0271,23.6345,-102.5528,24
Hong Kong,China,2020,2,0.0246,22.3,114.2,25
Unknown,Greece,2020,2,0.0236,39.0742,21.8243,26
Unknown,Pakistan,2020,2,0.0227,30.3753,69.3451,27
Unknown,Lebanon,2020,2,0.0222,33.8547,35.8623,28
Unknown,Afghanistan,2020,2,0.0222,33.9391,67.71,29
Unknown,Denmark,2020,2,0.0197,56.2639,9.5018,30
Queensland,Australia,2020,2,0.0192,-27.4698,153.0251,31
Unknown,Romania,2020,2,0.0182,45.9432,24.9668,32
Unknown,Austria,2020,2,0.0167,47.5162,14.5501,33
Victoria,Australia,2020,2,0.0138,-37.8136,144.9631,34
Western Australia,Australia,2020,2,0.0138,-31.9505,115.8605,35
Unknown,Brazil,2020,2,0.0123,-14.235,-51.9253,36
Quebec,Canada,2020,2,0.0113,52.9399,-73.5491,37
Unknown,Chile,2020,2,0.0079,-35.6751,-71.543,38
Unknown,San Marino,2020,2,0.0069,43.9424,12.4578,39
Unknown,Monaco,2020,2,0.0069,43.7333,7.4167,40
Unknown,Luxembourg,2020,2,0.0069,49.8153,6.1296,41
Unknown,Ireland,2020,2,0.0069,53.1424,-7.6921,42
Unknown,Qatar,2020,2,0.0069,25.3548,51.1839,43
Unknown,Nigeria,2020,2,0.0064,9.082,8.6753,44
Unknown,New Zealand,2020,2,0.0064,-40.9006,174.886,45
Unknown,Iceland,2020,2,0.0064,64.9631,-19.0208,46
Unknown,Belarus,2020,2,0.0064,53.7098,27.9534,47
Unknown,Estonia,2020,2,0.0059,58.5953,25.0136,48
Unknown,North Macedonia,2020,2,0.0054,41.6086,21.7453,49
Unknown,Georgia,2020,2,0.0054,42.3154,43.3569,50
Unknown,US,2020,3,787.171,40.0,-100.0,1
Unknown,Spain,2020,3,319.7165,40.4637,-3.7492,2
Unknown,Germany,2020,3,204.7125,51.1657,10.4515,3
Unknown,Italy,2020,3,201.5403,41.8719,12.5674,4
Unknown,France,2020,3,170.9649,46.2276,2.2137,5
Unknown,United Kingdom,2020,3,135.2613,55.3781,-3.436,6
Unknown,Iran,2020,3,79.2855,32.4279,53.688,7
Unknown,Turkey,2020,3,63.5968,38.9637,35.2433,8
Unknown,Belgium,2020,3,46.5347,50.8333,4.4699,9
Unknown,Switzerland,2020,3,44.6972,46.8182,8.2275,10
Unknown,Netherlands,2020,3,41.421,52.1326,5.2913,11
Unknown,Austria,2020,3,31.0198,47.5162,14.5501,12
Unknown,Portugal,2020,3,29.1004,39.3999,-8.2245,13
Unknown,Israel,2020,3,22.6774,31.0461,34.8516,14
Unknown,Brazil,2020,3,21.9254,-14.235,-51.9253,15
Quebec,Canada,2020,3,20.4758,52.9399,-73.5491,16
Unknown,Sweden,2020,3,12.2056,60.1282,18.6435,17
Ontario,Canada,2020,3,11.6597,51.2538,-85.3232,18
Unknown,Ireland,2020,3,11.4786,53.1424,-7.6921,19
Unknown,Czechia,2020,3,10.8645,49.8175,15.473,20
Unknown,Chile,2020,3,10.7815,-35.6751,-71.543,21
Unknown,Russia,2020,3,10.1605,61.524,105.3188,22
Unknown,Norway,2020,3,9.2875,60.472,8.4689,23
Unknown,Philippines,2020,3,8.8452,12.8797,121.774,24
Unknown,Romania,2020,3,8.5609,45.9432,24.9668,25
Unknown,Poland,2020,3,8.3677,51.9194,19.1451,26
Unknown,Ecuador,2020,3,7.8109,-1.8312,-78.1834,27
Unknown,Luxembourg,2020,3,7.1185,49.8153,6.1296,28
Unknown,Malaysia,2020,3,6.8766,4.2105,101.9758,29
New South Wales,Australia,2020,3,6.7802,-33.8688,151.2093,30
Unknown,Pakistan,2020,3,6.5552,30.3753,69.3451,31
Unknown,Denmark,2020,3,6.0456,56.2639,9.5018,32
Unknown,Thailand,2020,3,5.4714,15.87,100.9925,33
Unknown,Saudi Arabia,2020,3,5.1379,23.8859,45.0792,34
Unknown,Indonesia,2020,3,5.031,-0.7893,113.9213,35
Unknown,India,2020,3,4.8972,20.5937,78.9629,36
Unknown,Dominican Republic,2020,3,4.679,18.7357,-70.1627,37
Unknown,Panama,2020,3,4.669,8.538,-80.7821,38
Unknown,South Africa,2020,3,4.627,-30.5595,22.9375,39
Unknown,Mexico,2020,3,4.5871,23.6345,-102.5528,40
Unknown,Japan,2020,3,4.3169,36.2048,138.2529,41
Unknown,Argentina,2020,3,4.1673,-38.4161,-63.6167,42
Unknown,Finland,2020,3,4.0085,61.9241,25.7482,43
Unknown,Peru,2020,3,3.7653,-9.19,-75.0152,44
Unknown,Serbia,2020,3,3.4415,44.0165,21.0059,45
Unknown,Colombia,2020,3,3.3492,4.5709,-74.2973,46
Victoria,Australia,2020,3,3.1665,-37.8136,144.9631,47
Unknown,Croatia,2020,3,3.0476,45.1,15.2,48
Unknown,Ukraine,2020,3,2.9258,48.3794,31.1656,49
British Columbia,Canada,2020,3,2.9073,53.7267,-127.6476,50
Unknown,Russia,2020,4,247.016,61.524,105.3188,1
Unknown,Brazil,2020,4,171.6525,-14.235,-51.9253,2
Unknown,Peru,2020,4,79.0329,-9.19,-75.0152,3
Unknown,Saudi Arabia,2020,4,50.3844,23.8859,45.0792,4
Unknown,India,2020,4,50.2897,20.5937,78.9629,5
Unknown,Ecuador,2020,4,43.5132,-1.8312,-78.1834,6
Unknown,Mexico,2020,4,38.2983,23.6345,-102.5528,7
Unknown,Singapore,2020,4,33.4138,1.2833,103.8333,8
Unknown,Belarus,2020,4,30.7313,53.7098,27.9534,9
Unknown,Pakistan,2020,4,28.9535,30.3753,69.3451,10
Unknown,Qatar,2020,4,27.7326,25.3548,51.1839,11
Unknown,Bangladesh,2020,4,21.9333,23.685,90.3563,12
Unknown,Ukraine,2020,4,14.7829,48.3794,31.1656,13
Unknown,Chile,2020,4,13.4398,-35.6751,-71.543,14
Unknown,United Arab Emirates,2020,4,12.1288,23.4241,53.8478,15
Unknown,South Africa,2020,4,8.4997,-30.5595,22.9375,16
Alberta,Canada,2020,4,7.5219,53.9333,-116.5765,17
Unknown,Kuwait,2020,4,6.7606,29.3117,47.4818,18
Unknown,Indonesia,2020,4,6.2363,-0.7893,113.9213,19
Unknown,Sweden,2020,4,6.0372,60.1282,18.6435,20
Unknown,Egypt,2020,4,5.6652,26.8206,30.8025,21
Unknown,Nigeria,2020,4,5.5161,9.082,8.6753,22
Unknown,Colombia,2020,4,5.469,4.5709,-74.2973,23
Unknown,Kazakhstan,2020,4,5.1103,48.0196,66.9237,24
Quebec,Canada,2020,4,4.9112,52.9399,-73.5491,25
Unknown,Ghana,2020,4,4.6507,7.9465,-1.0232,26
Unknown,United Kingdom,2020,4,4.4318,55.3781,-3.436,27
Unknown,Dominican Republic,2020,4,3.6549,18.7357,-70.1627,28
Unknown,Guinea,2020,4,3.3533,9.9456,-9.6966,29
Unknown,Oman,2020,4,3.1039,21.5126,55.9233,30
Unknown,Bahrain,2020,4,2.9657,26.0275,50.55,31
Unknown,Argentina,2020,4,2.8214,-38.4161,-63.6167,32
Unknown,Panama,2020,4,2.5288,8.538,-80.7821,33
Unknown,Morocco,2020,4,2.5077,31.7917,-7.0926,34
Unknown,Afghanistan,2020,4,2.4799,33.9391,67.71,35
Unknown,Maldives,2020,4,2.2229,3.2028,73.2207,36
Unknown,Senegal,2020,4,2.2131,14.4974,-14.4524,37
Unknown,Bolivia,2020,4,2.1531,-16.2902,-63.5887,38
Unknown,Somalia,2020,4,1.8127,5.1521,46.1996,39
Unknown,Bulgaria,2020,4,1.4854,42.7339,25.4858,40
Unknown,Sri Lanka,2020,4,1.4607,7.8731,80.7718,41
Unknown,Armenia,2020,4,1.4354,40.0691,45.0382,42
Unknown,Tanzania,2020,4,1.3973,-6.369,34.8888,43
Unknown,Sudan,2020,4,1.3424,12.8628,30.2176,44
Unknown,Algeria,2020,4,1.325,28.0339,1.6596,45
Unknown,Moldova,2020,4,1.2481,47.4116,28.3699,46
Unknown,Serbia,2020,4,1.1989,44.0165,21.0059,47
Unknown,Guatemala,2020,4,1.1228,15.7835,-90.2308,48
Unknown,Equatorial Guinea,2020,4,0.9742,1.6508,10.2679,49
Unknown,Mali,2020,4,0.9357,17.5707,-3.9962,50
Unknown,Brazil,2020,5,635.9839,-14.235,-51.9253,1
Unknown,India,2020,5,195.2399,20.5937,78.9629,2
Unknown,Chile,2020,5,193.2319,-35.6751,-71.543,3
Unknown,Peru,2020,5,134.5565,-9.19,-75.0152,4
Unknown,Mexico,2020,5,72.0327,23.6345,-102.5528,5
Unknown,Bangladesh,2020,5,55.7024,23.685,90.3563,6
Unknown,Iran,2020,5,46.3984,32.4279,53.688,7
Unknown,Pakistan,2020,5,46.2637,30.3753,69.3451,8
Unknown,South Africa,2020,5,44.4593,-30.5595,22.9375,9
Unknown,Qatar,2020,5,43.146,25.3548,51.1839,10
Unknown,Egypt,2020,5,31.7831,26.8206,30.8025,11
Unknown,Colombia,2020,5,30.4512,4.5709,-74.2973,12
Unknown,Argentina,2020,5,24.3871,-38.4161,-63.6167,13
Unknown,Oman,2020,5,19.7653,21.5126,55.9233,14
Unknown,Afghanistan,2020,5,19.1794,33.9391,67.71,15
Unknown,Kuwait,2020,5,19.0452,29.3117,47.4818,16
Unknown,Saudi Arabia,2020,5,18.2302,23.8859,45.0792,17
Unknown,Bolivia,2020,5,15.946,-16.2902,-63.5887,18
Unknown,Philippines,2020,5,12.2008,12.8797,121.774,19
Unknown,Indonesia,2020,5,11.7593,-0.7893,113.9213,20
Unknown,Armenia,2020,5,11.3133,40.0691,45.0382,21
Unknown,Guatemala,2020,5,9.3851,15.7835,-90.2308,22
Unknown,Kazakhstan,2020,5,8.8698,48.0196,66.9237,23
Unknown,Iraq,2020,5,8.8649,33.2232,43.6793,24
Unknown,United Arab Emirates,2020,5,8.6456,23.4241,53.8478,25
Unknown,Bahrain,2020,5,7.0427,26.0275,50.55,26
Unknown,Panama,2020,5,6.7048,8.538,-80.7821,27
Unknown,Djibouti,2020,5,6.3488,11.8251,42.5903,28
Unknown,Azerbaijan,2020,5,5.4048,40.1431,47.5769,29
Unknown,Tajikistan,2020,5,5.3387,38.861,71.2761,30
Unknown,Nepal,2020,5,5.0403,28.1667,84.25,31
Unknown,Cameroon,2020,5,5.0161,3.848,11.5021,32
Unknown,Haiti,2020,5,4.5798,18.9712,-72.2852,33
Unknown,Nigeria,2020,5,4.3169,9.082,8.6753,34
Unknown,Sudan,2020,5,4.3024,12.8628,30.2176,35
Unknown,Congo (Kinshasa),2020,5,3.8194,-4.0383,21.7587,36
Unknown,Nicaragua,2020,5,3.4738,12.8654,-85.2072,37
Unknown,Honduras,2020,5,3.4157,15.2,-86.2419,38
Unknown,Ethiopia,2020,5,3.2032,9.145,40.4897,39
Unknown,Kenya,2020,5,3.048,-0.0236,37.9062,40
Unknown,Venezuela,2020,5,2.7274,6.4238,-66.5897,41
Unknown,Moldova,2020,5,2.673,47.4116,28.3699,42
Unknown,Gabon,2020,5,2.3125,-0.8037,11.6094,43
Unknown,Central African Republic,2020,5,2.2528,6.6111,20.9394,44
Ontario,Canada,2020,5,2.0282,51.2538,-85.3232,45
Unknown,Poland,2020,5,2.027,51.9194,19.1451,46
Unknown,El Salvador,2020,5,1.9899,13.7942,-88.8965,47
Unknown,Dominican Republic,2020,5,1.9109,18.7357,-70.1627,48
Unknown,Mauritania,2020,5,1.8319,21.0079,-10.9408,49
Unknown,South Sudan,2020,5,1.7657,6.877,31.307,50
Unknown,US,2020,6,944.8654,40.0,-100.0,1
Unknown,Brazil,2020,6,442.38,-14.235,-51.9253,2
Unknown,India,2020,6,394.6932,20.5937,78.9629,3
Unknown,South Africa,2020,6,176.2723,-30.5595,22.9375,4
Unknown,Colombia,2020,6,87.5455,4.5709,-74.2973,5
Unknown,Argentina,2020,6,68.2102,-38.4161,-63.6167,6
Unknown,Saudi Arabia,2020,6,58.0427,23.8859,45.0792,7
Unknown,Mexico,2020,6,56.3148,23.6345,-102.5528,8
Unknown,Iraq,2020,6,54.5722,33.2232,43.6793,9
Unknown,Bangladesh,2020,6,45.4056,23.685,90.3563,10
Unknown,Honduras,2020,6,27.0999,15.2,-86.2419,11
Unknown,Turkey,2020,6,20.5259,38.9637,35.2433,12
Unknown,Indonesia,2020,6,20.4534,-0.7893,113.9213,13
Unknown,Bolivia,2020,6,19.9669,-16.2902,-63.5887,14
Unknown,Panama,2020,6,19.5491,8.538,-80.7821,15
Unknown,Israel,2020,6,17.5522,31.0461,34.8516,16
Unknown,Oman,2020,6,15.2776,21.5126,55.9233,17
Unknown,Dominican Republic,2020,6,14.8941,18.7357,-70.1627,18
Unknown,Ukraine,2020,6,14.8534,48.3794,31.1656,19
Unknown,Philippines,2020,6,13.483,12.8797,121.774,20
Unknown,Kazakhstan,2020,6,11.8389,48.0196,66.9237,21
Unknown,Azerbaijan,2020,6,11.006,40.1431,47.5769,22
Unknown,Guatemala,2020,6,10.9902,15.7835,-90.2308,23
Unknown,Nigeria,2020,6,10.8614,9.082,8.6753,24
Unknown,Morocco,2020,6,10.2567,31.7917,-7.0926,25
Unknown,Kyrgyzstan,2020,6,10.1642,41.2044,74.7661,26
Unknown,Nepal,2020,6,10.093,28.1667,84.25,27
Unknown,Ghana,2020,6,9.4627,7.9465,-1.0232,28
Unknown,West Bank and Gaza,2020,6,8.0943,31.9522,35.2332,29
Unknown,Germany,2020,6,7.9264,51.1657,10.4515,30
Unknown,Romania,2020,6,7.675,45.9432,24.9668,31
French Guiana,France,2020,6,7.5726,3.9339,-53.1258,32
Unknown,Uzbekistan,2020,6,6.9962,41.3775,64.5853,33
Unknown,Egypt,2020,6,6.343,26.8206,30.8025,34
Unknown,Serbia,2020,6,6.2274,44.0165,21.0059,35
Unknown,Algeria,2020,6,6.208,28.0339,1.6596,36
Unknown,El Salvador,2020,6,6.0073,13.7942,-88.8965,37
Unknown,Ecuador,2020,6,5.2823,-1.8312,-78.1834,38
Unknown,Czechia,2020,6,5.2432,49.8175,15.473,39
Unknown,Cote d'Ivoire,2020,6,5.0363,7.54,-5.5471,40
Unknown,Costa Rica,2020,6,4.7197,9.7489,-83.7534,41
Unknown,Venezuela,2020,6,4.6296,6.4238,-66.5897,42
Unknown,Bosnia and Herzegovina,2020,6,4.5604,43.9159,17.6791,43
Unknown,Armenia,2020,6,4.2372,40.0691,45.0382,44
Unknown,Kenya,2020,6,3.6921,-0.0236,37.9062,45
Unknown,Mauritania,2020,6,3.6759,21.0079,-10.9408,46
Unknown,Bulgaria,2020,6,3.576,42.7339,25.4858,47
Unknown,Paraguay,2020,6,3.2309,-23.4425,-58.4438,48
Unknown,Kosovo,2020,6,3.1353,42.6026,20.903,49
Unknown,Moldova,2020,6,2.8592,47.4116,28.3699,50
Unknown,India,2020,7,1245.3004,20.5937,78.9629,1
Unknown,US,2020,7,504.9968,40.0,-100.0,2
Unknown,Brazil,2020,7,426.5407,-14.235,-51.9253,3
Unknown,Colombia,2020,7,207.8883,4.5709,-74.2973,4
Unknown,Argentina,2020,7,120.9722,-38.4161,-63.6167,5
Unknown,Spain,2020,7,89.1641,40.4637,-3.7492,6
Unknown,Peru,2020,7,54.9742,-9.19,-75.0152,7
Unknown,Philippines,2020,7,43.1226,12.8797,121.774,8
Unknown,South Africa,2020,7,40.7847,-30.5595,22.9375,9
Unknown,Japan,2020,7,36.102,36.2048,138.2529,10
Unknown,Romania,2020,7,34.3552,45.9432,24.9668,11
Unknown,Mexico,2020,7,31.3665,23.6345,-102.5528,12
Unknown,Israel,2020,7,27.7464,31.0461,34.8516,13
Unknown,France,2020,7,27.427,46.2276,2.2137,14
Unknown,Ethiopia,2020,7,27.1081,9.145,40.4897,15
Unknown,Dominican Republic,2020,7,23.9798,18.7357,-70.1627,16
Unknown,Kyrgyzstan,2020,7,23.3661,41.2044,74.7661,17
Unknown,Iraq,2020,7,20.2935,33.2232,43.6793,18
Unknown,Morocco,2020,7,18.7879,31.7917,-7.0926,19
Unknown,Belgium,2020,7,17.0492,50.8333,4.4699,20
Unknown,Kenya,2020,7,15.7411,-0.0236,37.9062,21
Unknown,Indonesia,2020,7,14.3786,-0.7893,113.9213,22
Victoria,Australia,2020,7,14.0819,-37.8136,144.9631,23
Unknown,Venezuela,2020,7,13.9875,6.4238,-66.5897,24
Unknown,United Kingdom,2020,7,13.9109,55.3781,-3.436,25
Unknown,Uzbekistan,2020,7,13.0782,41.3775,64.5853,26
Unknown,Zambia,2020,7,11.5871,-13.1339,27.8493,27
Unknown,Germany,2020,7,11.5597,51.1657,10.4515,28
Unknown,Costa Rica,2020,7,11.0762,9.7489,-83.7534,29
Unknown,Bolivia,2020,7,10.7202,-16.2902,-63.5887,30
Unknown,Ukraine,2020,7,9.5774,48.3794,31.1656,31
Unknown,Poland,2020,7,9.4036,51.9194,19.1451,32
Unknown,Netherlands,2020,7,9.3899,52.1326,5.2913,33
Unknown,Singapore,2020,7,8.8097,1.2833,103.8333,34
Unknown,Algeria,2020,7,8.3157,28.0339,1.6596,35
Unknown,Bosnia and Herzegovina,2020,7,6.1214,43.9159,17.6791,36
Unknown,El Salvador,2020,7,6.0613,13.7942,-88.8965,37
Unknown,Madagascar,2020,7,5.7222,-18.7669,46.8691,38
Unknown,Czechia,2020,7,5.5452,49.8175,15.473,39
Unknown,Lebanon,2020,7,5.5415,33.8547,35.8623,40
Unknown,Libya,2020,7,5.0423,26.3351,17.2283,41
Hong Kong,China,2020,7,4.8157,22.3,114.2,42
Unknown,Paraguay,2020,7,4.6923,-23.4425,-58.4438,43
Unknown,Zimbabwe,2020,7,4.6194,-19.0154,29.1549,44
Unknown,Equatorial Guinea,2020,7,4.5444,1.6508,10.2679,45
Unknown,Moldova,2020,7,4.4452,47.4116,28.3699,46
Unknown,Kosovo,2020,7,3.5621,42.6026,20.903,47
Unknown,Serbia,2020,7,3.5569,44.0165,21.0059,48
Alberta,Canada,2020,7,3.4702,53.9333,-116.5765,49
Unknown,Italy,2020,7,3.4343,41.8719,12.5674,50
Unknown,India,2020,8,711.1629,20.5937,78.9629,1
Unknown,Spain,2020,8,231.6593,40.4637,-3.7492,2
Unknown,France,2020,8,153.2899,46.2276,2.2137,3
Unknown,Argentina,2020,8,124.648,-38.4161,-63.6167,4
Unknown,Iraq,2020,8,44.9762,33.2232,43.6793,5
Unknown,Ukraine,2020,8,42.0101,48.3794,31.1656,6
Unknown,Italy,2020,8,40.6681,41.8719,12.5674,7
Unknown,Ethiopia,2020,8,39.7133,9.145,40.4897,8
Unknown,Indonesia,2020,8,34.779,-0.7893,113.9213,9
Unknown,Nepal,2020,8,25.9524,28.1667,84.25,10
Unknown,Peru,2020,8,24.931,-9.19,-75.0152,11
Unknown,Germany,2020,8,20.0101,51.1657,10.4515,12
Unknown,United Kingdom,2020,8,18.5746,55.3781,-3.436,13
Unknown,Morocco,2020,8,17.596,31.7917,-7.0926,14
Unknown,Lebanon,2020,8,17.0778,33.8547,35.8623,15
Unknown,Paraguay,2020,8,16.3339,-23.4425,-58.4438,16
Unknown,Turkey,2020,8,16.2665,38.9637,35.2433,17
Unknown,Costa Rica,2020,8,15.0605,9.7489,-83.7534,18
Unknown,"Korea, South",2020,8,13.106,35.9078,127.7669,19
Unknown,Israel,2020,8,12.0383,31.0461,34.8516,20
Unknown,Croatia,2020,8,9.6919,45.1,15.2,21
Unknown,United Arab Emirates,2020,8,8.9032,23.4241,53.8478,22
Unknown,Honduras,2020,8,8.8379,15.2,-86.2419,23
Unknown,West Bank and Gaza,2020,8,8.725,31.9522,35.2332,24
Unknown,Libya,2020,8,8.2762,26.3351,17.2283,25
Unknown,Austria,2020,8,7.8101,47.5162,14.5501,26
Unknown,Namibia,2020,8,6.1512,-22.9576,18.4904,27
Unknown,Switzerland,2020,8,6.1109,46.8182,8.2275,28
Unknown,Czechia,2020,8,5.6254,49.8175,15.473,29
Unknown,Moldova,2020,8,5.3984,47.4116,28.3699,30
Unknown,Portugal,2020,8,5.1859,39.3999,-8.2245,31
Unknown,Jamaica,2020,8,4.6718,18.1096,-77.2975,32
Unknown,Tunisia,2020,8,4.6685,33.8869,9.5375,33
Unknown,Rwanda,2020,8,4.6661,-1.9403,29.8739,34
Unknown,Hungary,2020,8,4.477,47.1625,19.5033,35
Unknown,Greece,2020,8,4.0786,39.0742,21.8243,36
Unknown,Uganda,2020,8,3.9968,1.3733,32.2903,37
Unknown,Trinidad and Tobago,2020,8,3.4964,10.6918,-61.2225,38
Unknown,Belarus,2020,8,2.7911,53.7098,27.9534,39
Unknown,Bangladesh,2020,8,2.7847,23.685,90.3563,40
British Columbia,Canada,2020,8,2.719,53.7267,-127.6476,41
Reunion,France,2020,8,2.6726,-21.1151,55.5364,42
Guadeloupe,France,2020,8,2.596,16.265,-61.551,43
Alberta,Canada,2020,8,2.5931,53.9333,-116.5765,44
Unknown,Burma,2020,8,2.2359,21.9162,95.956,45
Unknown,Jordan,2020,8,2.1657,31.24,36.51,46
